
p5kern.o:     file format coff-go32-exe


Disassembly of section .text:

000018d0 <.text>:
    18d0:	57                   	push   %edi
    198d:	55                   	push   %ebp
    198e:	89 e5                	mov    %esp,%ebp
    1990:	83 ec 18             	sub    $0x18,%esp
    1993:	c7 04 24 71 19 00 00 	movl   $0x1971,(%esp)
    199a:	e8 31 0b 00 00       	call   24d0 <_prints>
    199f:	c9                   	leave  
    19a0:	c3                   	ret    
    19a1:	8d 76 00             	lea    0x0(%esi),%esi
    19a4:	50                   	push   %eax
    19a5:	72 6f                	jb     1a16 <_chprompt+0x89>
    19a7:	74 69                	je     1a12 <_chprompt+0x85>
    19a9:	63 61 6c             	arpl   %sp,0x6c(%ecx)
    19ac:	35 20 50 69 6e       	xor    $0x6e695020,%eax
    19b1:	6b 43 49 20          	imul   $0x20,0x49(%ebx),%eax
    19b5:	63 6f 6d             	arpl   %bp,0x6d(%edi)
    19b8:	6d                   	insl   (%dx),%es:(%edi)
    19b9:	61                   	popa   
    19ba:	6e                   	outsb  %ds:(%esi),(%dx)
    19bb:	64 20 69 6e          	and    %ch,%fs:0x6e(%ecx)
    19bf:	74 65                	je     1a26 <_chprompt+0x99>
    19c1:	72 70                	jb     1a33 <_chprompt+0xa6>
    19c3:	72 65                	jb     1a2a <_chprompt+0x9d>
    19c5:	74 65                	je     1a2c <_chprompt+0x9f>
    19c7:	72 20                	jb     19e9 <_chprompt+0x5c>
    19c9:	20 20                	and    %ah,(%eax)
    19cb:	20 20                	and    %ah,(%eax)
    19cd:	20 20                	and    %ah,(%eax)
    19cf:	20 20                	and    %ah,(%eax)
    19d1:	20 20                	and    %ah,(%eax)
    19d3:	20 20                	and    %ah,(%eax)
    19d5:	20 20                	and    %ah,(%eax)
    19d7:	00 76 65             	add    %dh,0x65(%esi)
    19da:	72 73                	jb     1a4f <_chprompt+0xc2>
    19dc:	69 6f 6e 20 52 30 20 	imul   $0x20305220,0x6e(%edi),%ebp
    19e3:	20 20                	and    %ah,(%eax)
    19e5:	20 20                	and    %ah,(%eax)
    19e7:	20 20                	and    %ah,(%eax)
    19e9:	20 20                	and    %ah,(%eax)
    19eb:	20 20                	and    %ah,(%eax)
    19ed:	20 20                	and    %ah,(%eax)
    19ef:	20 20                	and    %ah,(%eax)
    19f1:	20 20                	and    %ah,(%eax)
    19f3:	20 20                	and    %ah,(%eax)
    19f5:	20 20                	and    %ah,(%eax)
    19f7:	20 20                	and    %ah,(%eax)
    19f9:	20 20                	and    %ah,(%eax)
    19fb:	20 20                	and    %ah,(%eax)
    19fd:	20 20                	and    %ah,(%eax)
    19ff:	20 20                	and    %ah,(%eax)
    1a01:	20 20                	and    %ah,(%eax)
    1a03:	20 20                	and    %ah,(%eax)
    1a05:	20 20                	and    %ah,(%eax)
    1a07:	20 20                	and    %ah,(%eax)
    1a09:	20 20                	and    %ah,(%eax)
    1a0b:	00 57 72             	add    %dl,0x72(%edi)
    1a0e:	69 74 74 65 6e 20 62 	imul   $0x7962206e,0x65(%esp,%esi,2),%esi
    1a15:	79 
    1a16:	20 4a 6f             	and    %cl,0x6f(%edx)
    1a19:	73 65                	jae    1a80 <_chprompt+0xf3>
    1a1b:	70 68                	jo     1a85 <_chprompt+0xf8>
    1a1d:	20 4d 61             	and    %cl,0x61(%ebp)
    1a20:	72 6c                	jb     1a8e <_chprompt+0x101>
    1a22:	69 6e 20 28 73 74 69 	imul   $0x69747328,0x20(%esi),%ebp
    1a29:	74 68                	je     1a93 <_chprompt+0x106>
    1a2b:	79 6f                	jns    1a9c <_chprompt+0x10f>
    1a2d:	73 68                	jae    1a97 <_chprompt+0x10a>
    1a2f:	69 40 73 62 63 67 6c 	imul   $0x6c676362,0x73(%eax),%eax
    1a36:	6f                   	outsl  %ds:(%esi),(%dx)
    1a37:	62 61 6c             	bound  %esp,0x6c(%ecx)
    1a3a:	2e 6e                	outsb  %cs:(%esi),(%dx)
    1a3c:	65                   	gs
    1a3d:	74 29                	je     1a68 <_chprompt+0xdb>
    1a3f:	00 2d 2d 2d 2d 2d    	add    %ch,0x2d2d2d2d
    1a45:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
    1a4a:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
    1a4f:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
    1a54:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
    1a59:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
    1a5e:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
    1a63:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
    1a68:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
    1a6d:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
    1a72:	2d 00 20 20 20       	sub    $0x20202000,%eax
    1a77:	43                   	inc    %ebx
    1a78:	6f                   	outsl  %ds:(%esi),(%dx)
    1a79:	6d                   	insl   (%dx),%es:(%edi)
    1a7a:	6d                   	insl   (%dx),%es:(%edi)
    1a7b:	61                   	popa   
    1a7c:	6e                   	outsb  %ds:(%esi),(%dx)
    1a7d:	64                   	fs
    1a7e:	73 20                	jae    1aa0 <_chprompt+0x113>
    1a80:	61                   	popa   
    1a81:	72 65                	jb     1ae8 <_chprompt+0x15b>
    1a83:	3a 20                	cmp    (%eax),%ah
    1a85:	20 20                	and    %ah,(%eax)
    1a87:	20 20                	and    %ah,(%eax)
    1a89:	20 20                	and    %ah,(%eax)
    1a8b:	20 20                	and    %ah,(%eax)
    1a8d:	20 20                	and    %ah,(%eax)
    1a8f:	20 20                	and    %ah,(%eax)
    1a91:	20 20                	and    %ah,(%eax)
    1a93:	20 20                	and    %ah,(%eax)
    1a95:	20 20                	and    %ah,(%eax)
    1a97:	20 20                	and    %ah,(%eax)
    1a99:	20 20                	and    %ah,(%eax)
    1a9b:	20 20                	and    %ah,(%eax)
    1a9d:	20 20                	and    %ah,(%eax)
    1a9f:	20 20                	and    %ah,(%eax)
    1aa1:	20 20                	and    %ah,(%eax)
    1aa3:	20 20                	and    %ah,(%eax)
    1aa5:	20 20                	and    %ah,(%eax)
    1aa7:	00 20                	add    %ah,(%eax)
    1aa9:	20 20                	and    %ah,(%eax)
    1aab:	20 20                	and    %ah,(%eax)
    1aad:	20 20                	and    %ah,(%eax)
    1aaf:	20 20                	and    %ah,(%eax)
    1ab1:	20 20                	and    %ah,(%eax)
    1ab3:	20 20                	and    %ah,(%eax)
    1ab5:	20 20                	and    %ah,(%eax)
    1ab7:	20 20                	and    %ah,(%eax)
    1ab9:	20 20                	and    %ah,(%eax)
    1abb:	20 20                	and    %ah,(%eax)
    1abd:	20 20                	and    %ah,(%eax)
    1abf:	20 20                	and    %ah,(%eax)
    1ac1:	20 20                	and    %ah,(%eax)
    1ac3:	20 20                	and    %ah,(%eax)
    1ac5:	20 20                	and    %ah,(%eax)
    1ac7:	20 20                	and    %ah,(%eax)
    1ac9:	20 20                	and    %ah,(%eax)
    1acb:	20 20                	and    %ah,(%eax)
    1acd:	20 20                	and    %ah,(%eax)
    1acf:	20 20                	and    %ah,(%eax)
    1ad1:	20 20                	and    %ah,(%eax)
    1ad3:	20 20                	and    %ah,(%eax)
    1ad5:	20 20                	and    %ah,(%eax)
    1ad7:	20 20                	and    %ah,(%eax)
    1ad9:	20 20                	and    %ah,(%eax)
    1adb:	00 20                	add    %ah,(%eax)
    1add:	20 20                	and    %ah,(%eax)
    1adf:	20 20                	and    %ah,(%eax)
    1ae1:	20 20                	and    %ah,(%eax)
    1ae3:	20 43 4c             	and    %al,0x4c(%ebx)
    1ae6:	52                   	push   %edx
    1ae7:	2e 2e 2e 2e 2e 2e 2e 	cs cs cs cs cs cs cs cs cs cs cs cs cs cs
    1aee:	2e 2e 2e 2e 2e 2e 2e 
    1af5:	2e                   	cs
    1af6:	2e                   	cs
    1af7:	2e                   	cs
    1af8:	2e                   	cs
    1af9:	43                   	inc    %ebx
    1afa:	6c                   	insb   (%dx),%es:(%edi)
    1afb:	65                   	gs
    1afc:	61                   	popa   
    1afd:	72 20                	jb     1b1f <_chprompt+0x192>
    1aff:	74 68                	je     1b69 <_chprompt+0x1dc>
    1b01:	65 20 73 63          	and    %dh,%gs:0x63(%ebx)
    1b05:	72 65                	jb     1b6c <_chprompt+0x1df>
    1b07:	65 6e                	outsb  %gs:(%esi),(%dx)
    1b09:	2e 20 20             	and    %ah,%cs:(%eax)
    1b0c:	20 20                	and    %ah,(%eax)
    1b0e:	20 00                	and    %al,(%eax)
    1b10:	20 20                	and    %ah,(%eax)
    1b12:	20 20                	and    %ah,(%eax)
    1b14:	20 20                	and    %ah,(%eax)
    1b16:	20 20                	and    %ah,(%eax)
    1b18:	43                   	inc    %ebx
    1b19:	48                   	dec    %eax
    1b1a:	50                   	push   %eax
    1b1b:	52                   	push   %edx
    1b1c:	4f                   	dec    %edi
    1b1d:	4d                   	dec    %ebp
    1b1e:	50                   	push   %eax
    1b1f:	54                   	push   %esp
    1b20:	2e                   	cs
    1b21:	2e                   	cs
    1b22:	2e                   	cs
    1b23:	2e                   	cs
    1b24:	2e                   	cs
    1b25:	2e                   	cs
    1b26:	2e                   	cs
    1b27:	2e                   	cs
    1b28:	2e                   	cs
    1b29:	2e                   	cs
    1b2a:	2e                   	cs
    1b2b:	2e                   	cs
    1b2c:	2e                   	cs
    1b2d:	4e                   	dec    %esi
    1b2e:	6f                   	outsl  %ds:(%esi),(%dx)
    1b2f:	74 20                	je     1b51 <_chprompt+0x1c4>
    1b31:	79 65                	jns    1b98 <_help+0x20>
    1b33:	74 20                	je     1b55 <_chprompt+0x1c8>
    1b35:	69 6d 70 6c 65 6d 65 	imul   $0x656d656c,0x70(%ebp),%ebp
    1b3c:	6e                   	outsb  %ds:(%esi),(%dx)
    1b3d:	74 65                	je     1ba4 <_help+0x2c>
    1b3f:	64 2e 20 20          	fs and %ah,%cs:%fs:(%eax)
    1b43:	00 20                	add    %ah,(%eax)
    1b45:	20 20                	and    %ah,(%eax)
    1b47:	20 20                	and    %ah,(%eax)
    1b49:	20 20                	and    %ah,(%eax)
    1b4b:	20 48 45             	and    %cl,0x45(%eax)
    1b4e:	4c                   	dec    %esp
    1b4f:	50                   	push   %eax
    1b50:	2e 2e 2e 2e 2e 2e 2e 	cs cs cs cs cs cs cs cs cs cs cs cs cs cs
    1b57:	2e 2e 2e 2e 2e 2e 2e 
    1b5e:	2e                   	cs
    1b5f:	2e                   	cs
    1b60:	2e                   	cs
    1b61:	50                   	push   %eax
    1b62:	72 69                	jb     1bcd <_help+0x55>
    1b64:	6e                   	outsb  %ds:(%esi),(%dx)
    1b65:	74 20                	je     1b87 <_help+0xf>
    1b67:	74 68                	je     1bd1 <_help+0x59>
    1b69:	69 73 20 6d 65 73 73 	imul   $0x7373656d,0x20(%ebx),%esi
    1b70:	61                   	popa   
    1b71:	67 65 2e 20 20       	gs and %ah,%cs:%gs:(%bx,%si)
    1b76:	20 00                	and    %al,(%eax)

00001b78 <_help>:
    1b78:	55                   	push   %ebp
    1b79:	89 e5                	mov    %esp,%ebp
    1b7b:	83 ec 18             	sub    $0x18,%esp
    1b7e:	e8 9d fd ff ff       	call   1920 <_clear>
    1b83:	c7 04 24 a4 19 00 00 	movl   $0x19a4,(%esp)
    1b8a:	e8 41 09 00 00       	call   24d0 <_prints>
    1b8f:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    1b96:	e8 75 08 00 00       	call   2410 <_pchar>
    1b9b:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    1ba2:	e8 69 08 00 00       	call   2410 <_pchar>
    1ba7:	c7 04 24 d8 19 00 00 	movl   $0x19d8,(%esp)
    1bae:	e8 1d 09 00 00       	call   24d0 <_prints>
    1bb3:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    1bba:	e8 51 08 00 00       	call   2410 <_pchar>
    1bbf:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    1bc6:	e8 45 08 00 00       	call   2410 <_pchar>
    1bcb:	c7 04 24 0c 1a 00 00 	movl   $0x1a0c,(%esp)
    1bd2:	e8 f9 08 00 00       	call   24d0 <_prints>
    1bd7:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    1bde:	e8 2d 08 00 00       	call   2410 <_pchar>
    1be3:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    1bea:	e8 21 08 00 00       	call   2410 <_pchar>
    1bef:	c7 04 24 40 1a 00 00 	movl   $0x1a40,(%esp)
    1bf6:	e8 d5 08 00 00       	call   24d0 <_prints>
    1bfb:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    1c02:	e8 09 08 00 00       	call   2410 <_pchar>
    1c07:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    1c0e:	e8 fd 07 00 00       	call   2410 <_pchar>
    1c13:	c7 04 24 74 1a 00 00 	movl   $0x1a74,(%esp)
    1c1a:	e8 b1 08 00 00       	call   24d0 <_prints>
    1c1f:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    1c26:	e8 e5 07 00 00       	call   2410 <_pchar>
    1c2b:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    1c32:	e8 d9 07 00 00       	call   2410 <_pchar>
    1c37:	c7 04 24 a8 1a 00 00 	movl   $0x1aa8,(%esp)
    1c3e:	e8 8d 08 00 00       	call   24d0 <_prints>
    1c43:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    1c4a:	e8 c1 07 00 00       	call   2410 <_pchar>
    1c4f:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    1c56:	e8 b5 07 00 00       	call   2410 <_pchar>
    1c5b:	c7 04 24 dc 1a 00 00 	movl   $0x1adc,(%esp)
    1c62:	e8 69 08 00 00       	call   24d0 <_prints>
    1c67:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    1c6e:	e8 9d 07 00 00       	call   2410 <_pchar>
    1c73:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    1c7a:	e8 91 07 00 00       	call   2410 <_pchar>
    1c7f:	c7 04 24 10 1b 00 00 	movl   $0x1b10,(%esp)
    1c86:	e8 45 08 00 00       	call   24d0 <_prints>
    1c8b:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    1c92:	e8 79 07 00 00       	call   2410 <_pchar>
    1c97:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    1c9e:	e8 6d 07 00 00       	call   2410 <_pchar>
    1ca3:	c7 04 24 44 1b 00 00 	movl   $0x1b44,(%esp)
    1caa:	e8 21 08 00 00       	call   24d0 <_prints>
    1caf:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    1cb6:	e8 55 07 00 00       	call   2410 <_pchar>
    1cbb:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    1cc2:	e8 49 07 00 00       	call   2410 <_pchar>
    1cc7:	c7 04 24 a8 1a 00 00 	movl   $0x1aa8,(%esp)
    1cce:	e8 fd 07 00 00       	call   24d0 <_prints>
    1cd3:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    1cda:	e8 31 07 00 00       	call   2410 <_pchar>
    1cdf:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    1ce6:	e8 25 07 00 00       	call   2410 <_pchar>
    1ceb:	c9                   	leave  
    1cec:	c3                   	ret    
    1ced:	90                   	nop
    1cee:	90                   	nop
    1cef:	90                   	nop

00001cf0 <.text>:
    1cf0:	53                   	push   %ebx
    1cf1:	50                   	push   %eax
    1cf2:	42                   	inc    %edx
    1cf3:	00 50 69             	add    %dl,0x69(%eax)
    1cf6:	43                   	inc    %ebx
    1cf7:	49                   	dec    %ecx
    1cf8:	20 45 72             	and    %al,0x72(%ebp)
    1cfb:	72 6f                	jb     1d6c <_parse+0x31>
    1cfd:	72 3a                	jb     1d39 <.text+0x49>
    1cff:	20 4e 6f             	and    %cl,0x6f(%esi)
    1d02:	74 20                	je     1d24 <.text+0x34>
    1d04:	61                   	popa   
    1d05:	6e                   	outsb  %ds:(%esi),(%dx)
    1d06:	20 53 50             	and    %dl,0x50(%ebx)
    1d09:	42                   	inc    %edx
    1d0a:	20 65 78             	and    %ah,0x78(%ebp)
    1d0d:	65 63 75 74          	arpl   %si,%gs:0x74(%ebp)
    1d11:	61                   	popa   
    1d12:	62 6c 65 00          	bound  %ebp,0x0(%ebp,%eiz,2)
    1d16:	43                   	inc    %ebx
    1d17:	4c                   	dec    %esp
    1d18:	52                   	push   %edx
    1d19:	00 43 48             	add    %al,0x48(%ebx)
    1d1c:	50                   	push   %eax
    1d1d:	52                   	push   %edx
    1d1e:	4f                   	dec    %edi
    1d1f:	4d                   	dec    %ebp
    1d20:	50                   	push   %eax
    1d21:	54                   	push   %esp
    1d22:	00 48 45             	add    %cl,0x45(%eax)
    1d25:	4c                   	dec    %esp
    1d26:	50                   	push   %eax
    1d27:	00 50 69             	add    %dl,0x69(%eax)
    1d2a:	43                   	inc    %ebx
    1d2b:	49                   	dec    %ecx
    1d2c:	20 45 72             	and    %al,0x72(%ebp)
    1d2f:	72 6f                	jb     1da0 <_parse+0x65>
    1d31:	72 3a                	jb     1d6d <_parse+0x32>
    1d33:	20 50 45             	and    %dl,0x45(%eax)
    1d36:	42                   	inc    %edx
    1d37:	4b                   	dec    %ebx
    1d38:	41                   	inc    %ecx
    1d39:	43                   	inc    %ebx
	...

00001d3b <_parse>:
    1d3b:	55                   	push   %ebp
    1d3c:	89 e5                	mov    %esp,%ebp
    1d3e:	83 ec 18             	sub    $0x18,%esp
    1d41:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    1d48:	e8 c3 06 00 00       	call   2410 <_pchar>
    1d4d:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    1d54:	e8 b7 06 00 00       	call   2410 <_pchar>
    1d59:	8b 45 08             	mov    0x8(%ebp),%eax
    1d5c:	89 04 24             	mov    %eax,(%esp)
    1d5f:	e8 ac 07 00 00       	call   2510 <_findfatfile>
    1d64:	85 c0                	test   %eax,%eax
    1d66:	74 4a                	je     1db2 <_parse+0x77>
    1d68:	8b 45 08             	mov    0x8(%ebp),%eax
    1d6b:	89 04 24             	mov    %eax,(%esp)
    1d6e:	e8 64 05 00 00       	call   22d7 <_slen>
    1d73:	83 f8 08             	cmp    $0x8,%eax
    1d76:	7f 3a                	jg     1db2 <_parse+0x77>
    1d78:	8b 45 08             	mov    0x8(%ebp),%eax
    1d7b:	89 04 24             	mov    %eax,(%esp)
    1d7e:	e8 9c 07 00 00       	call   251f <_ext>
    1d83:	89 44 24 04          	mov    %eax,0x4(%esp)
    1d87:	c7 04 24 f0 1c 00 00 	movl   $0x1cf0,(%esp)
    1d8e:	e8 83 04 00 00       	call   2216 <_strcmpci>
    1d93:	85 c0                	test   %eax,%eax
    1d95:	74 0d                	je     1da4 <_parse+0x69>
    1d97:	8b 45 08             	mov    0x8(%ebp),%eax
    1d9a:	89 04 24             	mov    %eax,(%esp)
    1d9d:	e8 78 07 00 00       	call   251a <_fatexec>
    1da2:	eb 74                	jmp    1e18 <_parse+0xdd>
    1da4:	c7 04 24 f4 1c 00 00 	movl   $0x1cf4,(%esp)
    1dab:	e8 20 07 00 00       	call   24d0 <_prints>
    1db0:	eb 66                	jmp    1e18 <_parse+0xdd>
    1db2:	c7 44 24 04 16 1d 00 	movl   $0x1d16,0x4(%esp)
    1db9:	00 
    1dba:	8b 45 08             	mov    0x8(%ebp),%eax
    1dbd:	89 04 24             	mov    %eax,(%esp)
    1dc0:	e8 51 04 00 00       	call   2216 <_strcmpci>
    1dc5:	85 c0                	test   %eax,%eax
    1dc7:	74 07                	je     1dd0 <_parse+0x95>
    1dc9:	e8 52 fb ff ff       	call   1920 <_clear>
    1dce:	eb 48                	jmp    1e18 <_parse+0xdd>
    1dd0:	c7 44 24 04 1a 1d 00 	movl   $0x1d1a,0x4(%esp)
    1dd7:	00 
    1dd8:	8b 45 08             	mov    0x8(%ebp),%eax
    1ddb:	89 04 24             	mov    %eax,(%esp)
    1dde:	e8 33 04 00 00       	call   2216 <_strcmpci>
    1de3:	85 c0                	test   %eax,%eax
    1de5:	74 07                	je     1dee <_parse+0xb3>
    1de7:	e8 a1 fb ff ff       	call   198d <_chprompt>
    1dec:	eb 2a                	jmp    1e18 <_parse+0xdd>
    1dee:	c7 44 24 04 23 1d 00 	movl   $0x1d23,0x4(%esp)
    1df5:	00 
    1df6:	8b 45 08             	mov    0x8(%ebp),%eax
    1df9:	89 04 24             	mov    %eax,(%esp)
    1dfc:	e8 15 04 00 00       	call   2216 <_strcmpci>
    1e01:	85 c0                	test   %eax,%eax
    1e03:	74 07                	je     1e0c <_parse+0xd1>
    1e05:	e8 6e fd ff ff       	call   1b78 <_help>
    1e0a:	eb 0c                	jmp    1e18 <_parse+0xdd>
    1e0c:	c7 04 24 28 1d 00 00 	movl   $0x1d28,(%esp)
    1e13:	e8 b8 06 00 00       	call   24d0 <_prints>
    1e18:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    1e1f:	e8 ec 05 00 00       	call   2410 <_pchar>
    1e24:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    1e2b:	e8 e0 05 00 00       	call   2410 <_pchar>
    1e30:	c9                   	leave  
    1e31:	c3                   	ret    
    1e32:	90                   	nop
    1e33:	90                   	nop
    1e34:	90                   	nop
    1e35:	90                   	nop
    1e36:	90                   	nop
    1e37:	90                   	nop
    1e38:	90                   	nop
    1e39:	90                   	nop
    1e3a:	90                   	nop
    1e3b:	90                   	nop
    1e3c:	90                   	nop
    1e3d:	90                   	nop
    1e3e:	90                   	nop
    1e3f:	90                   	nop

00001e40 <_testA20>:
    1e40:	55                   	push   %ebp
    1e41:	89 e5                	mov    %esp,%ebp
    1e43:	83 ec 10             	sub    $0x10,%esp
    1e46:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
    1e4d:	c7 45 f8 01 00 10 00 	movl   $0x100001,-0x8(%ebp)
    1e54:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
    1e5b:	8b 45 fc             	mov    -0x4(%ebp),%eax
    1e5e:	c6 00 ff             	movb   $0xff,(%eax)
    1e61:	b8 01 00 00 00       	mov    $0x1,%eax
    1e66:	c9                   	leave  
    1e67:	c3                   	ret    
    1e68:	5b                   	pop    %ebx
    1e69:	65 6e                	outsb  %gs:(%esi),(%dx)
    1e6b:	61                   	popa   
    1e6c:	62 6c 65 41          	bound  %ebp,0x41(%ebp,%eiz,2)
    1e70:	32 30                	xor    (%eax),%dh
    1e72:	28 29                	sub    %ch,(%ecx)
    1e74:	5d                   	pop    %ebp
    1e75:	3a 20                	cmp    (%eax),%ah
    1e77:	41                   	inc    %ecx
    1e78:	74 74                	je     1eee <_testA20+0xae>
    1e7a:	65                   	gs
    1e7b:	6d                   	insl   (%dx),%es:(%edi)
    1e7c:	70 74                	jo     1ef2 <_testA20+0xb2>
    1e7e:	69 6e 67 20 74 6f 20 	imul   $0x206f7420,0x67(%esi),%ebp
    1e85:	65 6e                	outsb  %gs:(%esi),(%dx)
    1e87:	61                   	popa   
    1e88:	62 6c 65 20          	bound  %ebp,0x20(%ebp,%eiz,2)
    1e8c:	74 68                	je     1ef6 <_testA20+0xb6>
    1e8e:	65 20 41 32          	and    %al,%gs:0x32(%ecx)
    1e92:	30 20                	xor    %ah,(%eax)
    1e94:	6c                   	insb   (%dx),%es:(%edi)
    1e95:	69 6e 65 2e 0a 00 90 	imul   $0x90000a2e,0x65(%esi),%ebp
    1e9c:	5b                   	pop    %ebx
    1e9d:	65 6e                	outsb  %gs:(%esi),(%dx)
    1e9f:	61                   	popa   
    1ea0:	62 6c 65 41          	bound  %ebp,0x41(%ebp,%eiz,2)
    1ea4:	32 30                	xor    (%eax),%dh
    1ea6:	28 29                	sub    %ch,(%ecx)
    1ea8:	5d                   	pop    %ebp
    1ea9:	3a 20                	cmp    (%eax),%ah
    1eab:	41                   	inc    %ecx
    1eac:	32 30                	xor    (%eax),%dh
    1eae:	20 69 73             	and    %ch,0x73(%ecx)
    1eb1:	20 61 6c             	and    %ah,0x6c(%ecx)
    1eb4:	72 65                	jb     1f1b <_testA20+0xdb>
