
p5.o:     file format coff-go32


Disassembly of section .text:

000010d0 <.text>:
    10d0:	57                   	push   %edi
    11a7:	74 69                	je     1212 <_chprompt+0x85>
    11a9:	63 61 6c             	arpl   %sp,0x6c(%ecx)
    11ac:	35 20 50 69 6e       	xor    $0x6e695020,%eax
    11b1:	6b 43 49 20          	imul   $0x20,0x49(%ebx),%eax
    11b5:	63 6f 6d             	arpl   %bp,0x6d(%edi)
    11b8:	6d                   	insl   (%dx),%es:(%edi)
    11b9:	61                   	popa   
    11ba:	6e                   	outsb  %ds:(%esi),(%dx)
    11bb:	64 20 69 6e          	and    %ch,%fs:0x6e(%ecx)
    11bf:	74 65                	je     1226 <_chprompt+0x99>
    11c1:	72 70                	jb     1233 <_chprompt+0xa6>
    11c3:	72 65                	jb     122a <_chprompt+0x9d>
    11c5:	74 65                	je     122c <_chprompt+0x9f>
    11c7:	72 20                	jb     11e9 <_chprompt+0x5c>
    11c9:	20 20                	and    %ah,(%eax)
    11cb:	20 20                	and    %ah,(%eax)
    11cd:	20 20                	and    %ah,(%eax)
    11cf:	20 20                	and    %ah,(%eax)
    11d1:	20 20                	and    %ah,(%eax)
    11d3:	20 20                	and    %ah,(%eax)
    11d5:	20 20                	and    %ah,(%eax)
    11d7:	00 76 65             	add    %dh,0x65(%esi)
    11da:	72 73                	jb     124f <_chprompt+0xc2>
    11dc:	69 6f 6e 20 52 30 20 	imul   $0x20305220,0x6e(%edi),%ebp
    11e3:	20 20                	and    %ah,(%eax)
    11e5:	20 20                	and    %ah,(%eax)
    11e7:	20 20                	and    %ah,(%eax)
    11e9:	20 20                	and    %ah,(%eax)
    11eb:	20 20                	and    %ah,(%eax)
    11ed:	20 20                	and    %ah,(%eax)
    11ef:	20 20                	and    %ah,(%eax)
    11f1:	20 20                	and    %ah,(%eax)
    11f3:	20 20                	and    %ah,(%eax)
    11f5:	20 20                	and    %ah,(%eax)
    11f7:	20 20                	and    %ah,(%eax)
    11f9:	20 20                	and    %ah,(%eax)
    11fb:	20 20                	and    %ah,(%eax)
    11fd:	20 20                	and    %ah,(%eax)
    11ff:	20 20                	and    %ah,(%eax)
    1201:	20 20                	and    %ah,(%eax)
    1203:	20 20                	and    %ah,(%eax)
    1205:	20 20                	and    %ah,(%eax)
    1207:	20 20                	and    %ah,(%eax)
    1209:	20 20                	and    %ah,(%eax)
    120b:	00 57 72             	add    %dl,0x72(%edi)
    120e:	69 74 74 65 6e 20 62 	imul   $0x7962206e,0x65(%esp,%esi,2),%esi
    1215:	79 
    1216:	20 4a 6f             	and    %cl,0x6f(%edx)
    1219:	73 65                	jae    1280 <_chprompt+0xf3>
    121b:	70 68                	jo     1285 <_chprompt+0xf8>
    121d:	20 4d 61             	and    %cl,0x61(%ebp)
    1220:	72 6c                	jb     128e <_chprompt+0x101>
    1222:	69 6e 20 28 73 74 69 	imul   $0x69747328,0x20(%esi),%ebp
    1229:	74 68                	je     1293 <_chprompt+0x106>
    122b:	79 6f                	jns    129c <_chprompt+0x10f>
    122d:	73 68                	jae    1297 <_chprompt+0x10a>
    122f:	69 40 73 62 63 67 6c 	imul   $0x6c676362,0x73(%eax),%eax
    1236:	6f                   	outsl  %ds:(%esi),(%dx)
    1237:	62 61 6c             	bound  %esp,0x6c(%ecx)
    123a:	2e 6e                	outsb  %cs:(%esi),(%dx)
    123c:	65                   	gs
    123d:	74 29                	je     1268 <_chprompt+0xdb>
    123f:	00 2d 2d 2d 2d 2d    	add    %ch,0x2d2d2d2d
    1245:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
    124a:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
    124f:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
    1254:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
    1259:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
    125e:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
    1263:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
    1268:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
    126d:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
    1272:	2d 00 20 20 20       	sub    $0x20202000,%eax
    1277:	43                   	inc    %ebx
    1278:	6f                   	outsl  %ds:(%esi),(%dx)
    1279:	6d                   	insl   (%dx),%es:(%edi)
    127a:	6d                   	insl   (%dx),%es:(%edi)
    127b:	61                   	popa   
    127c:	6e                   	outsb  %ds:(%esi),(%dx)
    127d:	64                   	fs
    127e:	73 20                	jae    12a0 <_chprompt+0x113>
    1280:	61                   	popa   
    1281:	72 65                	jb     12e8 <_chprompt+0x15b>
    1283:	3a 20                	cmp    (%eax),%ah
    1285:	20 20                	and    %ah,(%eax)
    1287:	20 20                	and    %ah,(%eax)
    1289:	20 20                	and    %ah,(%eax)
    128b:	20 20                	and    %ah,(%eax)
    128d:	20 20                	and    %ah,(%eax)
    128f:	20 20                	and    %ah,(%eax)
    1291:	20 20                	and    %ah,(%eax)
    1293:	20 20                	and    %ah,(%eax)
    1295:	20 20                	and    %ah,(%eax)
    1297:	20 20                	and    %ah,(%eax)
    1299:	20 20                	and    %ah,(%eax)
    129b:	20 20                	and    %ah,(%eax)
    129d:	20 20                	and    %ah,(%eax)
    129f:	20 20                	and    %ah,(%eax)
    12a1:	20 20                	and    %ah,(%eax)
    12a3:	20 20                	and    %ah,(%eax)
    12a5:	20 20                	and    %ah,(%eax)
    12a7:	00 20                	add    %ah,(%eax)
    12a9:	20 20                	and    %ah,(%eax)
    12ab:	20 20                	and    %ah,(%eax)
    12ad:	20 20                	and    %ah,(%eax)
    12af:	20 20                	and    %ah,(%eax)
    12b1:	20 20                	and    %ah,(%eax)
    12b3:	20 20                	and    %ah,(%eax)
    12b5:	20 20                	and    %ah,(%eax)
    12b7:	20 20                	and    %ah,(%eax)
    12b9:	20 20                	and    %ah,(%eax)
    12bb:	20 20                	and    %ah,(%eax)
    12bd:	20 20                	and    %ah,(%eax)
    12bf:	20 20                	and    %ah,(%eax)
    12c1:	20 20                	and    %ah,(%eax)
    12c3:	20 20                	and    %ah,(%eax)
    12c5:	20 20                	and    %ah,(%eax)
    12c7:	20 20                	and    %ah,(%eax)
    12c9:	20 20                	and    %ah,(%eax)
    12cb:	20 20                	and    %ah,(%eax)
    12cd:	20 20                	and    %ah,(%eax)
    12cf:	20 20                	and    %ah,(%eax)
    12d1:	20 20                	and    %ah,(%eax)
    12d3:	20 20                	and    %ah,(%eax)
    12d5:	20 20                	and    %ah,(%eax)
    12d7:	20 20                	and    %ah,(%eax)
    12d9:	20 20                	and    %ah,(%eax)
    12db:	00 20                	add    %ah,(%eax)
    12dd:	20 20                	and    %ah,(%eax)
    12df:	20 20                	and    %ah,(%eax)
    12e1:	20 20                	and    %ah,(%eax)
    12e3:	20 43 4c             	and    %al,0x4c(%ebx)
    12e6:	52                   	push   %edx
    12e7:	2e 2e 2e 2e 2e 2e 2e 	cs cs cs cs cs cs cs cs cs cs cs cs cs cs
    12ee:	2e 2e 2e 2e 2e 2e 2e 
    12f5:	2e                   	cs
    12f6:	2e                   	cs
    12f7:	2e                   	cs
    12f8:	2e                   	cs
    12f9:	43                   	inc    %ebx
    12fa:	6c                   	insb   (%dx),%es:(%edi)
    12fb:	65                   	gs
    12fc:	61                   	popa   
    12fd:	72 20                	jb     131f <_chprompt+0x192>
    12ff:	74 68                	je     1369 <_chprompt+0x1dc>
    1301:	65 20 73 63          	and    %dh,%gs:0x63(%ebx)
    1305:	72 65                	jb     136c <_chprompt+0x1df>
    1307:	65 6e                	outsb  %gs:(%esi),(%dx)
    1309:	2e 20 20             	and    %ah,%cs:(%eax)
    130c:	20 20                	and    %ah,(%eax)
    130e:	20 00                	and    %al,(%eax)
    1310:	20 20                	and    %ah,(%eax)
    1312:	20 20                	and    %ah,(%eax)
    1314:	20 20                	and    %ah,(%eax)
    1316:	20 20                	and    %ah,(%eax)
    1318:	43                   	inc    %ebx
    1319:	48                   	dec    %eax
    131a:	50                   	push   %eax
    131b:	52                   	push   %edx
    131c:	4f                   	dec    %edi
    131d:	4d                   	dec    %ebp
    131e:	50                   	push   %eax
    131f:	54                   	push   %esp
    1320:	2e                   	cs
    1321:	2e                   	cs
    1322:	2e                   	cs
    1323:	2e                   	cs
    1324:	2e                   	cs
    1325:	2e                   	cs
    1326:	2e                   	cs
    1327:	2e                   	cs
    1328:	2e                   	cs
    1329:	2e                   	cs
    132a:	2e                   	cs
    132b:	2e                   	cs
    132c:	2e                   	cs
    132d:	4e                   	dec    %esi
    132e:	6f                   	outsl  %ds:(%esi),(%dx)
    132f:	74 20                	je     1351 <_chprompt+0x1c4>
    1331:	79 65                	jns    1398 <_help+0x20>
    1333:	74 20                	je     1355 <_chprompt+0x1c8>
    1335:	69 6d 70 6c 65 6d 65 	imul   $0x656d656c,0x70(%ebp),%ebp
    133c:	6e                   	outsb  %ds:(%esi),(%dx)
    133d:	74 65                	je     13a4 <_help+0x2c>
    133f:	64 2e 20 20          	fs and %ah,%cs:%fs:(%eax)
    1343:	00 20                	add    %ah,(%eax)
    1345:	20 20                	and    %ah,(%eax)
    1347:	20 20                	and    %ah,(%eax)
    1349:	20 20                	and    %ah,(%eax)
    134b:	20 48 45             	and    %cl,0x45(%eax)
    134e:	4c                   	dec    %esp
    134f:	50                   	push   %eax
    1350:	2e 2e 2e 2e 2e 2e 2e 	cs cs cs cs cs cs cs cs cs cs cs cs cs cs
    1357:	2e 2e 2e 2e 2e 2e 2e 
    135e:	2e                   	cs
    135f:	2e                   	cs
    1360:	2e                   	cs
    1361:	50                   	push   %eax
    1362:	72 69                	jb     13cd <_help+0x55>
    1364:	6e                   	outsb  %ds:(%esi),(%dx)
    1365:	74 20                	je     1387 <_help+0xf>
    1367:	74 68                	je     13d1 <_help+0x59>
    1369:	69 73 20 6d 65 73 73 	imul   $0x7373656d,0x20(%ebx),%esi
    1370:	61                   	popa   
    1371:	67 65 2e 20 20       	gs and %ah,%cs:%gs:(%bx,%si)
    1376:	20 00                	and    %al,(%eax)

00001378 <_help>:
    1378:	55                   	push   %ebp
    1379:	89 e5                	mov    %esp,%ebp
    137b:	83 ec 18             	sub    $0x18,%esp
    137e:	e8 9d fd ff ff       	call   1120 <_clear>
    1383:	c7 04 24 a4 11 00 00 	movl   $0x11a4,(%esp)
    138a:	e8 41 09 00 00       	call   1cd0 <_prints>
    138f:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    1396:	e8 75 08 00 00       	call   1c10 <_pchar>
    139b:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    13a2:	e8 69 08 00 00       	call   1c10 <_pchar>
    13a7:	c7 04 24 d8 11 00 00 	movl   $0x11d8,(%esp)
    13ae:	e8 1d 09 00 00       	call   1cd0 <_prints>
    13b3:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    13ba:	e8 51 08 00 00       	call   1c10 <_pchar>
    13bf:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    13c6:	e8 45 08 00 00       	call   1c10 <_pchar>
    13cb:	c7 04 24 0c 12 00 00 	movl   $0x120c,(%esp)
    13d2:	e8 f9 08 00 00       	call   1cd0 <_prints>
    13d7:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    13de:	e8 2d 08 00 00       	call   1c10 <_pchar>
    13e3:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    13ea:	e8 21 08 00 00       	call   1c10 <_pchar>
    13ef:	c7 04 24 40 12 00 00 	movl   $0x1240,(%esp)
    13f6:	e8 d5 08 00 00       	call   1cd0 <_prints>
    13fb:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    1402:	e8 09 08 00 00       	call   1c10 <_pchar>
    1407:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    140e:	e8 fd 07 00 00       	call   1c10 <_pchar>
    1413:	c7 04 24 74 12 00 00 	movl   $0x1274,(%esp)
    141a:	e8 b1 08 00 00       	call   1cd0 <_prints>
    141f:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    1426:	e8 e5 07 00 00       	call   1c10 <_pchar>
    142b:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    1432:	e8 d9 07 00 00       	call   1c10 <_pchar>
    1437:	c7 04 24 a8 12 00 00 	movl   $0x12a8,(%esp)
    143e:	e8 8d 08 00 00       	call   1cd0 <_prints>
    1443:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    144a:	e8 c1 07 00 00       	call   1c10 <_pchar>
    144f:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    1456:	e8 b5 07 00 00       	call   1c10 <_pchar>
    145b:	c7 04 24 dc 12 00 00 	movl   $0x12dc,(%esp)
    1462:	e8 69 08 00 00       	call   1cd0 <_prints>
    1467:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    146e:	e8 9d 07 00 00       	call   1c10 <_pchar>
    1473:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    147a:	e8 91 07 00 00       	call   1c10 <_pchar>
    147f:	c7 04 24 10 13 00 00 	movl   $0x1310,(%esp)
    1486:	e8 45 08 00 00       	call   1cd0 <_prints>
    148b:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    1492:	e8 79 07 00 00       	call   1c10 <_pchar>
    1497:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    149e:	e8 6d 07 00 00       	call   1c10 <_pchar>
    14a3:	c7 04 24 44 13 00 00 	movl   $0x1344,(%esp)
    14aa:	e8 21 08 00 00       	call   1cd0 <_prints>
    14af:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    14b6:	e8 55 07 00 00       	call   1c10 <_pchar>
    14bb:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    14c2:	e8 49 07 00 00       	call   1c10 <_pchar>
    14c7:	c7 04 24 a8 12 00 00 	movl   $0x12a8,(%esp)
    14ce:	e8 fd 07 00 00       	call   1cd0 <_prints>
    14d3:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    14da:	e8 31 07 00 00       	call   1c10 <_pchar>
    14df:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    14e6:	e8 25 07 00 00       	call   1c10 <_pchar>
    14eb:	c9                   	leave  
    14ec:	c3                   	ret    
    14ed:	90                   	nop
    14ee:	90                   	nop
    14ef:	90                   	nop

000014f0 <.text>:
    14f0:	53                   	push   %ebx
    14f1:	50                   	push   %eax
    14f2:	42                   	inc    %edx
    14f3:	00 50 69             	add    %dl,0x69(%eax)
    14f6:	43                   	inc    %ebx
    14f7:	49                   	dec    %ecx
    14f8:	20 45 72             	and    %al,0x72(%ebp)
    14fb:	72 6f                	jb     156c <_parse+0x31>
    14fd:	72 3a                	jb     1539 <.text+0x49>
    14ff:	20 4e 6f             	and    %cl,0x6f(%esi)
    1502:	74 20                	je     1524 <.text+0x34>
    1504:	61                   	popa   
    1505:	6e                   	outsb  %ds:(%esi),(%dx)
    1506:	20 53 50             	and    %dl,0x50(%ebx)
    1509:	42                   	inc    %edx
    150a:	20 65 78             	and    %ah,0x78(%ebp)
    150d:	65 63 75 74          	arpl   %si,%gs:0x74(%ebp)
    1511:	61                   	popa   
    1512:	62 6c 65 00          	bound  %ebp,0x0(%ebp,%eiz,2)
    1516:	43                   	inc    %ebx
    1517:	4c                   	dec    %esp
    1518:	52                   	push   %edx
    1519:	00 43 48             	add    %al,0x48(%ebx)
    151c:	50                   	push   %eax
    151d:	52                   	push   %edx
    151e:	4f                   	dec    %edi
    151f:	4d                   	dec    %ebp
    1520:	50                   	push   %eax
    1521:	54                   	push   %esp
    1522:	00 48 45             	add    %cl,0x45(%eax)
    1525:	4c                   	dec    %esp
    1526:	50                   	push   %eax
    1527:	00 50 69             	add    %dl,0x69(%eax)
    152a:	43                   	inc    %ebx
    152b:	49                   	dec    %ecx
    152c:	20 45 72             	and    %al,0x72(%ebp)
    152f:	72 6f                	jb     15a0 <_parse+0x65>
    1531:	72 3a                	jb     156d <_parse+0x32>
    1533:	20 50 45             	and    %dl,0x45(%eax)
    1536:	42                   	inc    %edx
    1537:	4b                   	dec    %ebx
    1538:	41                   	inc    %ecx
    1539:	43                   	inc    %ebx
	...

0000153b <_parse>:
    153b:	55                   	push   %ebp
    153c:	89 e5                	mov    %esp,%ebp
    153e:	83 ec 18             	sub    $0x18,%esp
    1541:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    1548:	e8 c3 06 00 00       	call   1c10 <_pchar>
    154d:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    1554:	e8 b7 06 00 00       	call   1c10 <_pchar>
    1559:	8b 45 08             	mov    0x8(%ebp),%eax
    155c:	89 04 24             	mov    %eax,(%esp)
    155f:	e8 ac 07 00 00       	call   1d10 <_findfatfile>
    1564:	85 c0                	test   %eax,%eax
    1566:	74 4a                	je     15b2 <_parse+0x77>
    1568:	8b 45 08             	mov    0x8(%ebp),%eax
    156b:	89 04 24             	mov    %eax,(%esp)
    156e:	e8 64 05 00 00       	call   1ad7 <_slen>
    1573:	83 f8 08             	cmp    $0x8,%eax
    1576:	7f 3a                	jg     15b2 <_parse+0x77>
    1578:	8b 45 08             	mov    0x8(%ebp),%eax
    157b:	89 04 24             	mov    %eax,(%esp)
    157e:	e8 9c 07 00 00       	call   1d1f <_ext>
    1583:	89 44 24 04          	mov    %eax,0x4(%esp)
    1587:	c7 04 24 f0 14 00 00 	movl   $0x14f0,(%esp)
    158e:	e8 83 04 00 00       	call   1a16 <_strcmpci>
    1593:	85 c0                	test   %eax,%eax
    1595:	74 0d                	je     15a4 <_parse+0x69>
    1597:	8b 45 08             	mov    0x8(%ebp),%eax
    159a:	89 04 24             	mov    %eax,(%esp)
    159d:	e8 78 07 00 00       	call   1d1a <_fatexec>
    15a2:	eb 74                	jmp    1618 <_parse+0xdd>
    15a4:	c7 04 24 f4 14 00 00 	movl   $0x14f4,(%esp)
    15ab:	e8 20 07 00 00       	call   1cd0 <_prints>
    15b0:	eb 66                	jmp    1618 <_parse+0xdd>
    15b2:	c7 44 24 04 16 15 00 	movl   $0x1516,0x4(%esp)
    15b9:	00 
    15ba:	8b 45 08             	mov    0x8(%ebp),%eax
    15bd:	89 04 24             	mov    %eax,(%esp)
    15c0:	e8 51 04 00 00       	call   1a16 <_strcmpci>
    15c5:	85 c0                	test   %eax,%eax
    15c7:	74 07                	je     15d0 <_parse+0x95>
    15c9:	e8 52 fb ff ff       	call   1120 <_clear>
    15ce:	eb 48                	jmp    1618 <_parse+0xdd>
    15d0:	c7 44 24 04 1a 15 00 	movl   $0x151a,0x4(%esp)
    15d7:	00 
    15d8:	8b 45 08             	mov    0x8(%ebp),%eax
    15db:	89 04 24             	mov    %eax,(%esp)
    15de:	e8 33 04 00 00       	call   1a16 <_strcmpci>
    15e3:	85 c0                	test   %eax,%eax
    15e5:	74 07                	je     15ee <_parse+0xb3>
    15e7:	e8 a1 fb ff ff       	call   118d <_chprompt>
    15ec:	eb 2a                	jmp    1618 <_parse+0xdd>
    15ee:	c7 44 24 04 23 15 00 	movl   $0x1523,0x4(%esp)
    15f5:	00 
    15f6:	8b 45 08             	mov    0x8(%ebp),%eax
    15f9:	89 04 24             	mov    %eax,(%esp)
    15fc:	e8 15 04 00 00       	call   1a16 <_strcmpci>
    1601:	85 c0                	test   %eax,%eax
    1603:	74 07                	je     160c <_parse+0xd1>
    1605:	e8 6e fd ff ff       	call   1378 <_help>
    160a:	eb 0c                	jmp    1618 <_parse+0xdd>
    160c:	c7 04 24 28 15 00 00 	movl   $0x1528,(%esp)
    1613:	e8 b8 06 00 00       	call   1cd0 <_prints>
    1618:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
    161f:	e8 ec 05 00 00       	call   1c10 <_pchar>
    1624:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
    162b:	e8 e0 05 00 00       	call   1c10 <_pchar>
    1630:	c9                   	leave  
    1631:	c3                   	ret    
    1632:	90                   	nop
    1633:	90                   	nop
    1634:	90                   	nop
    1635:	90                   	nop
    1636:	90                   	nop
    1637:	90                   	nop
    1638:	90                   	nop
    1639:	90                   	nop
    163a:	90                   	nop
    163b:	90                   	nop
    163c:	90                   	nop
    163d:	90                   	nop
    163e:	90                   	nop
    163f:	90                   	nop

00001640 <_testA20>:
    1640:	55                   	push   %ebp
    1641:	89 e5                	mov    %esp,%ebp
    1643:	83 ec 10             	sub    $0x10,%esp
    1646:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
    164d:	c7 45 f8 01 00 10 00 	movl   $0x100001,-0x8(%ebp)
    1654:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
    165b:	8b 45 fc             	mov    -0x4(%ebp),%eax
    165e:	c6 00 ff             	movb   $0xff,(%eax)
    1661:	b8 01 00 00 00       	mov    $0x1,%eax
    1666:	c9                   	leave  
    1667:	c3                   	ret    
    1668:	5b                   	pop    %ebx
    1669:	65 6e                	outsb  %gs:(%esi),(%dx)
    166b:	61                   	popa   
    166c:	62 6c 65 41          	bound  %ebp,0x41(%ebp,%eiz,2)
    1670:	32 30                	xor    (%eax),%dh
    1672:	28 29                	sub    %ch,(%ecx)
    1674:	5d                   	pop    %ebp
    1675:	3a 20                	cmp    (%eax),%ah
    1677:	41                   	inc    %ecx
    1678:	74 74                	je     16ee <_testA20+0xae>
    167a:	65                   	gs
    167b:	6d                   	insl   (%dx),%es:(%edi)
    167c:	70 74                	jo     16f2 <_testA20+0xb2>
    167e:	69 6e 67 20 74 6f 20 	imul   $0x206f7420,0x67(%esi),%ebp
    1685:	65 6e                	outsb  %gs:(%esi),(%dx)
    1687:	61                   	popa   
    1688:	62 6c 65 20          	bound  %ebp,0x20(%ebp,%eiz,2)
    168c:	74 68                	je     16f6 <_testA20+0xb6>
    168e:	65 20 41 32          	and    %al,%gs:0x32(%ecx)
    1692:	30 20                	xor    %ah,(%eax)
    1694:	6c                   	insb   (%dx),%es:(%edi)
    1695:	69 6e 65 2e 0a 00 90 	imul   $0x90000a2e,0x65(%esi),%ebp
    169c:	5b                   	pop    %ebx
    169d:	65 6e                	outsb  %gs:(%esi),(%dx)
    169f:	61                   	popa   
    16a0:	62 6c 65 41          	bound  %ebp,0x41(%ebp,%eiz,2)
    16a4:	32 30                	xor    (%eax),%dh
    16a6:	28 29                	sub    %ch,(%ecx)
    16a8:	5d                   	pop    %ebp
    16a9:	3a 20                	cmp    (%eax),%ah
    16ab:	41                   	inc    %ecx
    16ac:	32 30                	xor    (%eax),%dh
    16ae:	20 69 73             	and    %ch,0x73(%ecx)
    16b1:	20 61 6c             	and    %ah,0x6c(%ecx)
    16b4:	72 65                	jb     171b <_testA20+0xdb>
    16b6:	61                   	popa   
    16b7:	64                   	fs
    16b8:	79 20                	jns    16da <_testA20+0x9a>
    16ba:	65 6e                	outsb  %gs:(%esi),(%dx)
    16bc:	61                   	popa   
    16bd:	62 6c 65 64          	bound  %ebp,0x64(%ebp,%eiz,2)
    16c1:	2e 0a 00             	or     %cs:(%eax),%al
    16c4:	5b                   	pop    %ebx
    16c5:	65 6e                	outsb  %gs:(%esi),(%dx)
    16c7:	61                   	popa   
    16c8:	62 6c 65 41          	bound  %ebp,0x41(%ebp,%eiz,2)
    16cc:	32 30                	xor    (%eax),%dh
    16ce:	28 29                	sub    %ch,(%ecx)
    16d0:	5d                   	pop    %ebp
    16d1:	3a 20                	cmp    (%eax),%ah
    16d3:	41                   	inc    %ecx
    16d4:	32 30                	xor    (%eax),%dh
    16d6:	20 65 6e             	and    %ah,0x6e(%ebp)
    16d9:	61                   	popa   
    16da:	62 6c 65 64          	bound  %ebp,0x64(%ebp,%eiz,2)
    16de:	20 76 69             	and    %dh,0x69(%esi)
